this is my little collection of soca and chutney for the year 2010..mp3 format.. enjoy and please seed..


Track List - 

/SPIN_D_MUSIC_POWER_SOCA_MIX_2010.mp3	154.93 MiB
/Makamillion - Bubble.mp3	4.31 MiB
/747 Riddim (Version).mp3	4.28 MiB
/Fay-Ann Lyons Feat. Busy Signal - Start Wining(Remix).mp3	4.26 MiB
/01-va-catch_meh_lover.mp3	4.09 MiB
/chutney 2010 - andy singh - girl from india.mp3	4.01 MiB
/04 - andy singh - girl from india.mp3	4.01 MiB
/andy sing ft nisha b & ziggy rankin - dil tera aashik.mp3	3.89 MiB
/Umi Marcano In Front Of Meh.mp3	3.7 MiB
/Machael Montano Slow Wine.mp3	3.63 MiB
/Farmer Nappy ft General Grant Looking To Wine.mp3	3.58 MiB
/Machael Montano Doh Hold We Back.mp3	3.52 MiB
/01_Hot_Sun_&_Riddim_(2009_Barbados_C.mp3	3.5 MiB
/Patrice Roberts Wuk It.mp3	3.37 MiB
/Alison Hinds Wine To Deh Back.mp3	3.35 MiB
/Bunji Garlin No Borrow.mp3	3.3 MiB
/Demarco ft M Montano Love Come Down REMIX.mp3	3.29 MiB
/chutney - hipnotiq - meh dhoti.mp3	3.28 MiB
/03-va-tek_sunita.mp3	3.27 MiB
/S Winchester ft RDK Gyal Wine Up.mp3	3.26 MiB
/Machael Montano Ramajay.mp3	3.26 MiB
/Bungi Garlin De Live Song.mp3	3.24 MiB
/HUNTER_-_PUNCHEON.mp3	3.21 MiB
/Fay Ann Lyon ft Macka Diamond Still Spend.mp3	3.18 MiB
/S Winchester ft Prestan Chipping.mp3	3.12 MiB
/Patrice Roberts Waistline Roll.mp3	3.09 MiB
/Patrice Roberts Turn It Up.mp3	3.08 MiB
/S Winchester Murdah.mp3	3 MiB
/Super Jigga TC She Ready.mp3	2.93 MiB
/Fox Staggerah.mp3	2.86 MiB
/Denise Belfon Wickedest Wine.mp3	2.81 MiB
/JW and Blaze Ah Wah Go Home.mp3	2.77 MiB
/3Suns Wine Low.mp3	2.76 MiB
/Patch Pipe.mp3	2.75 MiB
/Talpree Playing Jab.mp3
